# Test report for the reference test ${ref}

The data files were loaded from the following path ${data_storage_path}

The analysis were run on ${analysis_date}

%for cur_result in analysis_results:
# ${cur_result[1]}
- Time period for this analysis: ${cur_result[0]}

%for cur_cur_result in cur_result[2]:
- Polarimeter **${cur_cur_result[0]}**

| **data type** | **mean** | **median** | **dv std** | **25th Percentile** | **75th Percentile** |
| IPIN 2 SET| ${cur_cur_result[1]['IPIN2_SET_mean']} | ${cur_cur_result[1]['IPIN2_SET_median']} | ${cur_cur_result[1]['IPIN2_SET_std']} | ${cur_cur_result[1]['IPIN2_SET_25percentile']} | ${cur_cur_result[1]['IPIN2_SET_75percentile']} |
| IPIN 3 SET| ${cur_cur_result[1]['IPIN3_SET_mean']} | ${cur_cur_result[1]['IPIN3_SET_median']} | ${cur_cur_result[1]['IPIN3_SET_std']} | ${cur_cur_result[1]['IPIN3_SET_25percentile']} | ${cur_cur_result[1]['IPIN3_SET_75percentile']} |
| VPIN 0 SET| ${cur_cur_result[1]['VPIN0_SET_mean']} | ${cur_cur_result[1]['VPIN0_SET_median']} | ${cur_cur_result[1]['VPIN0_SET_std']} | ${cur_cur_result[1]['VPIN0_SET_25percentile']} | ${cur_cur_result[1]['VPIN0_SET_75percentile']} |
| VPIN 1 SET| ${cur_cur_result[1]['VPIN1_SET_mean']} | ${cur_cur_result[1]['VPIN1_SET_median']} | ${cur_cur_result[1]['VPIN1_SET_std']} | ${cur_cur_result[1]['VPIN1_SET_25percentile']} | ${cur_cur_result[1]['VPIN1_SET_75percentile']} |
| VPIN 2 SET| ${cur_cur_result[1]['VPIN2_SET_mean']} | ${cur_cur_result[1]['VPIN2_SET_median']} | ${cur_cur_result[1]['VPIN2_SET_std']} | ${cur_cur_result[1]['VPIN2_SET_25percentile']} | ${cur_cur_result[1]['VPIN2_SET_75percentile']} |
| VPIN 3 SET| ${cur_cur_result[1]['VPIN3_SET_mean']} | ${cur_cur_result[1]['VPIN3_SET_median']} | ${cur_cur_result[1]['VPIN3_SET_std']} | ${cur_cur_result[1]['VPIN3_SET_25percentile']} | ${cur_cur_result[1]['VPIN3_SET_75percentile']} |
| PIN_CON 0| ${cur_cur_result[1]['PIN0_CON_mean']} | ${cur_cur_result[1]['PIN0_CON_median']} | ${cur_cur_result[1]['PIN0_CON_std']} | ${cur_cur_result[1]['PIN0_CON_25percentile']} | ${cur_cur_result[1]['PIN0_CON_75percentile']} |
| PIN_CON 1| ${cur_cur_result[1]['PIN1_CON_mean']} | ${cur_cur_result[1]['PIN1_CON_median']} | ${cur_cur_result[1]['PIN1_CON_std']} | ${cur_cur_result[1]['PIN1_CON_25percentile']} | ${cur_cur_result[1]['PIN1_CON_75percentile']} |
| PIN_CON 2| ${cur_cur_result[1]['PIN2_CON_mean']} | ${cur_cur_result[1]['PIN2_CON_median']} | ${cur_cur_result[1]['PIN2_CON_std']} | ${cur_cur_result[1]['PIN2_CON_25percentile']} | ${cur_cur_result[1]['PIN2_CON_75percentile']} |
| PIN_CON 3| ${cur_cur_result[1]['PIN3_CON_mean']} | ${cur_cur_result[1]['PIN3_CON_median']} | ${cur_cur_result[1]['PIN3_CON_std']} | ${cur_cur_result[1]['PIN3_CON_25percentile']} | ${cur_cur_result[1]['PIN3_CON_75percentile']} |

%endfor
%endfor

